W0821 22:12:59.928010 140507015065984 torch/distributed/run.py:757] 
W0821 22:12:59.928010 140507015065984 torch/distributed/run.py:757] *****************************************
W0821 22:12:59.928010 140507015065984 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0821 22:12:59.928010 140507015065984 torch/distributed/run.py:757] *****************************************
Starting rank=0, seed=0, world_size=2.
[[34m2025-08-21 22:13:03[0m] Experiment directory created at /data3/lmy/ss_ksu-check/011-DiT-L-4
Starting rank=1, seed=1, world_size=2.
[[34m2025-08-21 22:13:16[0m] DiT Parameters: 521,132,096
[[34m2025-08-21 22:13:16[0m] === DiT Model Parameter Analysis ===
[[34m2025-08-21 22:13:16[0m] Frozen parameter: pos_embed (shape: torch.Size([1, 64000, 1024]))
[[34m2025-08-21 22:13:16[0m] Total parameters: 521,132,096
[[34m2025-08-21 22:13:16[0m] Trainable parameters: 455,596,096
[[34m2025-08-21 22:13:16[0m] Frozen parameters: 65,536,000
[[34m2025-08-21 22:13:16[0m] Trainable ratio: 87.42%
[[34m2025-08-21 22:13:16[0m] === After ensuring all parameters are trainable ===
[[34m2025-08-21 22:13:16[0m] Total parameters: 521,132,096
[[34m2025-08-21 22:13:16[0m] Trainable parameters: 521,132,096
[[34m2025-08-21 22:13:16[0m] Frozen parameters: 0
[[34m2025-08-21 22:13:16[0m] Trainable ratio: 100.00%
new ss ksu
[[34m2025-08-21 22:13:16[0m] Dataset contains 9,469 images (/data0/lmy/imagenette2/train)
new ss ksu
[[34m2025-08-21 22:13:16[0m] Training for 7 epochs...
[[34m2025-08-21 22:13:16[0m] Beginning epoch 0...
[[34m2025-08-21 22:13:19[0m] (step=0000010) Train Loss: 0.3942, Train Steps/Sec: 2.80
[[34m2025-08-21 22:13:23[0m] (step=0000020) Train Loss: 0.3836, Train Steps/Sec: 2.33
[[34m2025-08-21 22:13:29[0m] (step=0000030) Train Loss: 0.3785, Train Steps/Sec: 1.89
[[34m2025-08-21 22:13:33[0m] (step=0000040) Train Loss: 0.3755, Train Steps/Sec: 2.38
[[34m2025-08-21 22:13:37[0m] (step=0000050) Train Loss: 0.3766, Train Steps/Sec: 2.38
[[34m2025-08-21 22:13:44[0m] (step=0000060) Train Loss: 0.3776, Train Steps/Sec: 1.56
[[34m2025-08-21 22:13:48[0m] (step=0000070) Train Loss: 0.3719, Train Steps/Sec: 2.37
[[34m2025-08-21 22:13:53[0m] (step=0000080) Train Loss: 0.3738, Train Steps/Sec: 1.77
[[34m2025-08-21 22:13:58[0m] (step=0000090) Train Loss: 0.3717, Train Steps/Sec: 2.38
[[34m2025-08-21 22:14:04[0m] (step=0000100) Train Loss: 0.3728, Train Steps/Sec: 1.56
[[34m2025-08-21 22:14:09[0m] (step=0000110) Train Loss: 0.3695, Train Steps/Sec: 1.87
[[34m2025-08-21 22:14:14[0m] (step=0000120) Train Loss: 0.3689, Train Steps/Sec: 2.36
[[34m2025-08-21 22:14:19[0m] (step=0000130) Train Loss: 0.3695, Train Steps/Sec: 1.88
[[34m2025-08-21 22:14:23[0m] (step=0000140) Train Loss: 0.3687, Train Steps/Sec: 2.37
[[34m2025-08-21 22:14:26[0m] (step=0000150) Train Loss: 0.3689, Train Steps/Sec: 3.21
[[34m2025-08-21 22:14:32[0m] (step=0000160) Train Loss: 0.3691, Train Steps/Sec: 1.87
[[34m2025-08-21 22:14:40[0m] (step=0000170) Train Loss: 0.3684, Train Steps/Sec: 1.15
[[34m2025-08-21 22:14:46[0m] (step=0000180) Train Loss: 0.3676, Train Steps/Sec: 1.87
[[34m2025-08-21 22:14:52[0m] (step=0000190) Train Loss: 0.3668, Train Steps/Sec: 1.54
[[34m2025-08-21 22:14:58[0m] (step=0000200) Train Loss: 0.3640, Train Steps/Sec: 1.87
[[34m2025-08-21 22:15:01[0m] (step=0000210) Train Loss: 0.3614, Train Steps/Sec: 3.21
[[34m2025-08-21 22:15:07[0m] (step=0000220) Train Loss: 0.3609, Train Steps/Sec: 1.54
[[34m2025-08-21 22:15:12[0m] (step=0000230) Train Loss: 0.3605, Train Steps/Sec: 1.87
[[34m2025-08-21 22:15:18[0m] (step=0000240) Train Loss: 0.3551, Train Steps/Sec: 1.87
[[34m2025-08-21 22:15:22[0m] (step=0000250) Train Loss: 0.3545, Train Steps/Sec: 2.37
[[34m2025-08-21 22:15:26[0m] (step=0000260) Train Loss: 0.3522, Train Steps/Sec: 2.36
[[34m2025-08-21 22:15:31[0m] (step=0000270) Train Loss: 0.3510, Train Steps/Sec: 2.34
[[34m2025-08-21 22:15:36[0m] (step=0000280) Train Loss: 0.3482, Train Steps/Sec: 1.87
[[34m2025-08-21 22:15:41[0m] (step=0000290) Train Loss: 0.3450, Train Steps/Sec: 1.87
[[34m2025-08-21 22:15:46[0m] (step=0000300) Train Loss: 0.3436, Train Steps/Sec: 2.36
[[34m2025-08-21 22:15:50[0m] (step=0000310) Train Loss: 0.3402, Train Steps/Sec: 2.36
[[34m2025-08-21 22:15:53[0m] (step=0000320) Train Loss: 0.3359, Train Steps/Sec: 3.21
[[34m2025-08-21 22:15:58[0m] (step=0000330) Train Loss: 0.3272, Train Steps/Sec: 1.87
[[34m2025-08-21 22:16:02[0m] (step=0000340) Train Loss: 0.3176, Train Steps/Sec: 2.36
[[34m2025-08-21 22:16:08[0m] (step=0000350) Train Loss: 0.3015, Train Steps/Sec: 1.86
[[34m2025-08-21 22:16:11[0m] (step=0000360) Train Loss: 0.2815, Train Steps/Sec: 3.20
[[34m2025-08-21 22:16:16[0m] (step=0000370) Train Loss: 0.2565, Train Steps/Sec: 1.86
[[34m2025-08-21 22:16:22[0m] (step=0000380) Train Loss: 0.2325, Train Steps/Sec: 1.86
[[34m2025-08-21 22:16:29[0m] (step=0000390) Train Loss: 0.2120, Train Steps/Sec: 1.31
[[34m2025-08-21 22:16:32[0m] (step=0000400) Train Loss: 0.1967, Train Steps/Sec: 3.22
[[34m2025-08-21 22:16:36[0m] (step=0000410) Train Loss: 0.1900, Train Steps/Sec: 3.21
